UniqueCount	AmbigCount
0	1
0	1
0	0
3	5
0	5
0	37
6	10
67	105
0	102
0	93
0	57
0	45
2	5
1	12
0	8
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3586
15	131
0	2
0	1
0	134
0	124
0	123
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	66
0	66
0	62
0	66
0	66
1	1
6	1517
0	588
0	749
1	846
0	1573
0	156
0	565
0	244
0	466
0	0
0	1
0	1
0	0
51	1
0	1
0	0
0	0
0	1847
0	0
0	0
0	1041
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	81
0	13
0	7
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	68
0	0
0	0
99	20633
0	9063
52	23416
2	8593
0	20466
0	19517
0	21028
1	18926
0	13214
115	21877
0	19308
0	8069
0	21979
0	20517
1	8538
0	4920
1	12557
11	14215
0	9432
0	13956
1	1
0	0
0	0
0	0
0	0
0	5
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	1
0	0
0	1
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	261
0	262
0	1
0	98
0	5
0	1
0	1
0	17
0	14
0	253
0	0
0	0
0	4
0	1
2	252
0	172
1	0
0	6
0	6
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	92
0	48
0	7
1	0
0	24
0	0
0	82
0	38
0	27
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
0	90
0	1
0	1
0	1
0	6
0	13
0	7
2	6
1	12
1	5
0	4
0	9
0	3
0	8
0	0
0	0
0	31
6	50
0	44
0	47
0	47
0	21
10	13
0	51
0	61
0	13
0	6
1	15
0	48
0	46
0	47
0	53
4	58
2	1
0	3
0	12
0	4
0	17
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	11
0	2
0	3
0	3
0	0
0	13
163	106
0	11
0	12
0	34
0	26
0	11
0	22
0	17
0	36
0	106
0	8
0	2
0	9
0	0
0	1
0	1
0	10
0	0
1	10
0	6
0	10
0	0
0	10
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	213
7	240
1	216
0	137
0	122
0	71
0	72
0	67
0	47
0	44
0	16
0	13
0	12
0	17
1	21
0	9
0	7
0	7
0	7
0	5
0	2
0	0
0	34
0	0
8	511
0	467
0	416
0	274
0	335
0	255
0	111
0	207
0	78
0	34
0	0
0	1
0	1
104	502
0	428
0	55
0	111
0	266
0	47
0	30
0	241
1	33
0	56
1	21
0	49
0	0
0	0
5	696
0	0
0	38
0	252
0	341
0	493
3	35
0	452
0	299
0	294
0	278
0	257
15	388
0	410
0	13
1	63
0	0
0	84
1	5
0	215
0	211
0	125
0	46
0	19
1	8
0	23
2	63
1	17
0	21
4	19
0	0
0	15
4	25
0	10
0	340
3	764
0	283
0	660
0	0
0	0
0	1176
0	566
0	556
0	772
0	763
2	697
0	425
0	445
0	608
0	1706
17	1646
0	1686
0	903
0	444
0	1482
0	586
0	407
0	445
0	794
0	853
0	747
0	725
1	648
1	291
0	316
2	76
0	0
0	7
0	15
0	5
0	14
10	5
0	5
1	3
0	8
0	4
0	4
21	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	71
0	71
0	0
0	0
0	1
0	1
0	0
2	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
12	184
1	68
1	183
0	98
0	53
1	47
0	6
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	41
0	0
0	0
0	128
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	779
0	0
0	0
0	0
0	54
27	1534
2	662
0	1526
0	940
0	395
0	254
0	217
0	178
0	75
0	565
0	370
0	446
0	286
0	362
0	284
0	281
0	210
0	153
0	31
0	0
0	1
0	1
0	34
0	4
0	1
0	1
0	1
0	34
0	3
0	1
0	34
0	0
0	3
0	2
0	169
0	174
0	176
0	95
0	51
0	22
0	20
0	17
1	8
0	14
0	14
1	19
0	12
0	1
0	13
0	7
0	0
0	0
4	111
0	38
0	85
0	104
0	81
0	89
0	94
1	0
0	94
0	42
0	29
0	97
1	63
0	97
0	71
1	0
0	0
1	2
0	0
0	0
0	0
0	100
26	24
1	6
0	6
0	1
7	1
0	6
3	9
1	0
1	7
2	7
0	7
0	3
0	4
0	4
0	1
0	1
0	3
0	3
0	1
0	25
1	48
0	9
0	25
0	44
0	21
0	17
0	6
0	7
0	18
3	113
0	6
14	819
0	766
3	383
0	813
0	782
2	806
0	404
0	592
0	482
0	490
0	455
3	416
0	444
0	453
0	368
5	201
0	201
0	146
0	233
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
5	446
0	0
0	0
0	0
10	1074
0	983
0	378
1	674
9	452
0	579
10	920
0	813
0	1036
0	165
0	280
0	822
0	989
0	830
1	866
0	836
1	407
13	28
0	8
0	8
0	8
0	7
0	8
0	25
3	10
0	0
12	0
0	5
0	5
0	3
0	3
0	4
1	3
0	3
0	3
0	2
0	2
0	2
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
3	10
0	0
0	0
0	0
0	0
0	0
0	0
51	1071
0	1090
0	1066
0	246
2	146
0	277
0	258
0	275
0	147
0	184
0	104
0	129
2	25
0	98
0	33
0	38
0	8
1	22
0	11
0	25
0	15
0	18
0	17
0	13
0	0
0	0
0	30
0	0
0	397
0	494
0	492
0	493
0	481
0	477
0	80
1	343
0	89
1	220
0	160
0	183
6	132
0	0
0	0
0	0
40	1282
1	1406
1	846
1	1179
2	766
1	976
0	732
1	361
0	0
0	784
0	31
0	784
7	166
0	158
0	188
0	138
0	805
1	506
0	355
0	0
0	0
1	0
0	29
0	29
0	27
0	14
3	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	174
1	22
0	22
1795	177
0	2
0	2
14	0
0	0
0	3
0	53
0	0
0	1
0	0
8	1
0	1
15	0
237	21
0	1
0	0
1	1
0	123
0	134
1	4
0	4
13	134
0	17
0	4
0	0
0	49
0	34
0	0
0	0
0	6
0	0
1	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
4	21
0	13
0	16
0	0
0	0
753	8067
15	3369
2	3256
1	2818
767	5750
0	2103
0	5283
3	3665
21	3042
2	1314
14	0
0	1
0	0
0	1
0	0
0	0
0	0
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
0	17
0	16
0	11
0	16
0	17
0	6
0	13
0	17
0	4
0	5
0	9
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	2
1	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
17	0
24	446
0	281
5	423
0	396
4	172
1	243
0	146
1	145
0	117
0	131
0	36
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	23826
0	0
0	0
0	0
0	0
0	2
0	0
0	39
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
1	39
0	40
0	1
0	27
0	0
0	1
0	0
0	0
1	23
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
49	38
0	21
0	36
2	11
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
32	2399
0	0
0	0
0	0
0	30
41	92
0	2
0	5
0	83
0	4
0	51
3	10
0	0
3	0
0	0
0	0
3	36
10	401
0	459
0	251
2	314
0	261
21	410
0	338
0	285
3	83
0	158
0	236
0	155
0	57
1	51
1	100
0	173
0	50
0	89
0	28
0	68
0	23
2	0
0	3
0	3
0	0
0	0
0	4
0	1
0	14
0	3
0	4
7	784
0	761
0	795
0	24
0	863
1	194
0	827
0	832
0	358
0	142
0	286
0	165
1	285
2	248
1	276
0	439
0	73
0	73
0	96
0	51
9	0
1	80
0	97
0	75
0	93
0	67
0	61
0	19
0	10
0	1
0	4
0	30
1	76
0	56
0	4
0	20
0	52
0	67
0	61
0	72
0	6
0	13
0	85
0	61
1	51
10	1
0	0
0	1
0	0
0	0
0	14
18	0
0	0
4	187
0	187
9	91
0	0
0	1
0	0
0	0
0	0
0	0
3	2881
0	0
0	0
6	0
0	0
62	204
0	196
0	195
0	196
0	5
2	74
0	44
0	45
0	36
0	38
0	0
1	0
1	43
1	59
0	148
0	42
0	41
0	47
2	147
0	29
0	136
0	42
0	106
0	0
18	4
0	1
0	4
0	4
0	0
0	1
0	0
0	4
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	203
0	203
0	0
0	1
0	12
0	48
78	1190
1	539
46	1141
2	624
0	581
0	543
3	8
0	8
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
152	64
1	63
161	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
10	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	55
0	7
0	25
0	3
0	3
1	3
0	0
0	2
0	3
0	2
0	1
0	0
0	68
0	155
0	10
0	162
1	28
0	70
0	34
0	12
0	87
26	38
0	156
0	14
1	17
0	14
0	33
2	25
51	366
0	366
0	366
0	133
0	18
0	8
0	6
0	5
0	6
0	3
0	3
0	3
0	4
0	0
0	0
0	0
121	29
0	29
0	1
0	0
0	208
0	211
0	204
0	207
0	209
1	205
2	211
0	197
0	206
5	167
1	33
0	123
0	129
0	120
0	117
0	124
3	76
0	58
0	8
0	5
0	4
1	0
47	0
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	40
0	0
0	1408
1	1
0	31
0	30
0	0
0	0
0	0
0	0
0	2
0	4
0	17
0	0
84	4
0	4
0	4
0	4
0	4
0	3
0	3
0	1
0	0
0	1
0	0
2	2
0	3
0	1
159	161
0	150
0	143
0	144
0	15
0	2
0	0
0	0
0	11
0	8
0	0
0	0
0	0
5	11
0	11
0	11
0	5
0	3
5	131
1	103
0	49
0	123
0	36
0	0
0	0
0	0
0	389
0	55
0	389
0	387
0	389
0	28
0	31
0	42
0	4
0	51
0	39
0	23
2	2196
0	0
0	0
0	0
0	2
1	31
0	15
0	78
0	79
0	67
0	10
0	28
0	5
0	18
0	30
0	295
0	32
0	110
0	449
0	409
0	97
0	39
0	256
0	441
0	443
0	81
0	88
0	637
0	636
0	11
0	10
0	5
0	5
0	2
0	3
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	1
2	45
0	25
0	0
0	0
0	0
0	0
654	681
0	618
2723	45
0	11
4130	2326
0	854
3	1448
560	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
7	63
0	36
0	51
0	46
0	46
0	30
0	27
0	27
0	4
0	8
0	1
0	8
0	9
0	133
1	75
0	28
0	133
0	3
0	1
0	46
0	23
1	24
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	362
0	362
0	8
1	0
0	0
0	0
0	0
1	1
0	1
0	0
1	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	6
0	8
0	3
0	8
0	8
0	3
0	7
0	7
0	7
0	3
2	14
0	15
0	22
0	12
0	15
0	23
0	3
0	3
0	1
0	1
0	566
0	1604
1	1551
0	145
12	841
0	355
1	1442
0	330
0	639
0	1004
0	677
0	520
4	438
0	0
0	4
0	84
0	48
0	49
0	53
0	42
0	42
0	42
0	0
0	533
0	89
0	761
2	1008
82	1083
4	1098
0	652
0	242
0	1019
0	174
0	584
0	805
3	871
0	423
0	260
0	254
0	403
0	381
0	398
0	456
10	445
0	414
0	373
2	274
2	254
0	0
1	26
0	27
0	15
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	6
162	33
0	12
1	20
0	15
1	11
0	113
0	36
6	84
1	30
0	33
0	61
1	26
0	208
0	251
1	387
0	734
1	441
0	16
0	59
0	0
0	0
0	0
0	0
1	0
0	0
0	5
0	0
40	11
0	10
0	11
0	25
0	25
1	45
6	0
10	37
0	37
0	20
0	1
2	46
5	56
0	25
0	41
0	32
0	39
0	11
0	7
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	23
0	1
0	1
0	1
0	24
0	16
0	21
0	2
0	2
0	1
0	0
0	131
0	0
2	3
132	204
0	60
0	26
0	197
0	27
0	1
0	0
1	35
0	595
0	547
0	101
0	124
0	514
0	565
0	493
0	487
0	614
0	566
2	308
0	203
0	55
0	107
0	1
0	551
0	508
0	129
0	91
0	215
0	188
0	208
0	27
34	44
0	13
0	29
0	13
2	12
0	2
0	24
0	235
0	11
0	9
6	11
0	234
0	10
0	10
0	10
0	9
0	10
1	10
0	0
0	0
0	0
0	2
0	75
0	3
0	1
0	13
0	2
0	3
0	1
0	2
0	2
0	3
0	3
0	32
0	33
0	50
0	0
0	3
0	3
0	3
0	1
0	2
0	3
0	3
0	3
1	200
0	200
0	67
0	5
0	3
0	0
6	4
0	2
0	2
0	2
0	0
0	0
0	116
0	119
0	4
3	75
0	7
0	7
1	2
0	42
0	43
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	262
0	270
0	270
0	11
0	270
0	41
0	106
0	268
0	753
0	598
1	607
0	855
0	20
0	177
0	25
0	103
0	84
0	63
0	108
0	116
0	82
0	57
0	0
1	0
0	0
0	0
0	0
0	54
0	3
1	54
0	0
0	0
0	0
0	0
0	0
0	0
33	3
0	32
0	3
0	32
0	32
0	32
0	32
1	35
0	0
0	0
0	0
0	0
1	4
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
1	2
0	1
0	1
0	100
0	513
2	481
0	513
0	503
0	481
0	497
10	173
0	126
0	90
159	5
0	0
2	0
0	0
0	438
0	388
0	3
0	0
105	516
0	431
1	444
0	345
0	111
0	152
0	109
0	60
0	0
0	0
0	89
1	150
0	28
0	100
0	39
1	95
0	20
0	101
2	100
0	17
0	29
0	49
0	21
1	21
0	20
0	22
0	6
0	107
0	9
0	6
0	0
1	6
1	17
0	19
0	12
2	64
3	77
0	64
0	47
0	76
1	351
0	1235
0	580
0	807
0	814
3	1483
0	1406
0	1446
13	1454
0	804
3	1340
0	1453
0	1447
0	1496
0	808
0	795
2	1336
0	1467
0	1388
0	1415
0	924
0	635
1	10
0	10
0	77
0	6
0	76
0	46
0	37
1	6
90	134
0	4
0	5
0	128
0	39
0	6
0	1
0	1
0	0
0	1
0	0
0	181
0	77
0	175
0	76
0	5
0	42
0	0
0	0
0	26
0	27
0	20
0	21
0	10
0	22
0	8
0	6
2	151
0	218
0	216
0	218
6	54
0	33
0	80
0	80
0	44
1	301
0	340
0	304
0	303
0	623
0	754
0	1715
3	2036
717	2610
2	722
0	1660
0	1897
0	1493
0	321
0	655
0	655
0	655
0	0
0	3
0	3
0	3
0	1
0	1
0	0
0	0
0	1
0	1
0	3
0	0
0	3
0	0
0	3
0	0
0	2
0	2
0	1
0	0
0	3
0	3
0	3
0	3
0	0
0	2
0	1
0	1
0	1
1	9
0	0
0	0
0	766
4	150
1	290
9	764
0	610
0	699
1	170
0	146
0	483
2	349
0	0
0	0
0	57
1	10
0	74
0	112
3	106
1	111
0	14
0	0
0	1
2	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	9
0	32
0	32
0	32
0	5
0	5
0	9
0	0
0	32
0	0
0	0
0	5
0	1
1	0
0	5
0	1
0	5
0	0
0	3
0	4
0	4
0	4
0	4
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	2
0	1
1	1
0	136
0	20
0	40
0	36
0	40
0	47
0	129
0	128
0	109
0	33
0	14
0	17
0	128
0	30
1	130
0	33
0	10
1	15
0	37
0	9
0	23
1	20
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	132
0	132
1	23
0	0
0	3
1	20
0	0
0	232
0	286
0	0
0	0
3	76
0	71
0	45
0	18
0	29
0	3
0	2
0	6
0	2
0	1
0	1
0	3
0	5
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
17	601
0	96
14	601
2	268
0	444
0	303
0	307
0	1
1	2
0	1
3	2
0	779
0	739
0	719
3	748
0	234
0	717
0	141
0	303
0	48
0	202
0	611
0	139
0	89
0	613
0	380
0	346
0	123
0	75
0	184
0	247
0	196
0	357
0	73
0	536
0	436
0	376
0	453
2	453
5	133
0	196
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	12
11	281
0	89
0	85
0	269
0	203
0	196
0	155
0	151
0	61
0	59
0	51
0	112
0	10
0	79
0	17
0	59
0	51
0	49
0	48
0	35
0	1
0	0
0	0
0	0
1	2
0	2
0	1
0	0
0	2
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	3
0	22
0	20
0	22
0	22
0	1
0	1
0	1
0	0
0	0
1	0
1	0
0	0
0	0
5	18
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	47
4	53
0	2
15	145
0	1
0	133
0	128
0	33
0	10
0	11
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	35
0	44
0	43
0	1
0	13
0	12
0	13
0	8
0	3
2	3
0	0
0	1
1	1
0	0
3	2182
0	0
0	0
0	35
0	0
1	3
1155	17
0	15
0	2
0	1
0	2
0	2
0	2
0	1
0	81
0	81
0	1
0	58
0	42
0	81
0	0
0	0
0	0
0	0
0	0
0	18
0	13
0	5
0	12
7	24
0	9
0	22
0	47
66	2532
0	1567
0	2185
0	474
0	2018
0	2112
0	2113
0	961
0	1212
2	151
0	149
0	36
0	37
0	16
0	6
0	2
0	8
10	2
2	7
0	4
0	0
0	0
0	0
5	245
0	7
0	170
0	16
0	24
0	48
0	152
0	5
0	14
0	0
0	602
0	591
0	392
0	82
0	68
0	70
0	72
2	35
0	37
0	17
0	15
0	4
8	239
0	14
2	28
0	0
0	12
0	10
1	19
0	10
0	14
0	13
0	5
0	3
0	3
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	2
0	2
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	1
0	0
0	0
6	441
0	441
0	22
0	306
214	457
0	2008
1	663
200	4234
0	4031
0	3554
0	1697
0	1736
0	3567
2	1672
0	3673
0	0
2	1
0	460
95	580
0	299
0	333
0	0
0	7
0	96
0	12
2	10
0	0
0	0
0	0
0	0
0	14
0	21
0	3
1	19
2	4
0	1
1	3
0	42
0	3
0	251
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	74
3	7
0	0
0	0
0	0
0	4
0	1
0	76
0	10
0	0
0	0
0	0
0	0
0	4
0	1
0	5
0	73
0	75
0	32
0	75
0	0
0	3
0	0
0	73
0	0
0	0
0	0
0	4
0	10
0	380
0	399
0	392
0	331
0	240
0	130
0	158
0	178
0	95
1	102
0	84
0	66
0	33
9	598
0	36
0	1133
0	1084
0	1124
0	998
0	0
0	106
1	0
0	107
0	106
0	107
0	0
0	107
0	0
0	0
0	0
0	0
0	0
0	107
1	107
0	107
0	107
0	1
0	1
0	1
0	1
0	0
0	11
0	0
0	0
0	0
0	1
0	27
3	53
1	0
0	0
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	22
2	114
0	113
0	52
0	26
0	59
8	27
5	29
0	26
2	0
0	0
0	0
0	0
0	5
0	0
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	34
0	7
0	27
0	27
0	1
0	7
9	4
0	6
1	30
0	8
0	3
0	0
0	0
1	3695
4	2630
4	4204
0	4052
0	3026
0	313
11	1377
1	1843
1	1964
1	2300
0	2874
1	3769
2	3224
2	3913
0	2407
2	2507
7	3177
2	2388
3	1938
0	321
0	0
0	115
0	115
0	112
0	117
0	110
0	106
0	111
0	112
0	116
0	114
0	105
0	114
0	73
0	73
0	68
0	72
0	47
0	43
0	27
0	22
0	20
0	31
0	65
0	56
0	50
0	63
0	57
0	6
0	9
0	1
0	0
0	6
0	6
0	3
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
1	221
0	221
0	206
0	199
0	6
4	23
1	14
0	24
0	66
2	16
0	13
0	45
0	94
0	90
0	89
0	75
0	19
0	77
0	27
0	28
0	69
0	38
0	76
0	24
0	79
0	12
0	15
0	78
0	85
0	83
0	49
0	25
0	29
0	17
0	88
0	82
0	87
0	88
0	26
0	39
1	40
0	10
0	10
0	506
0	513
0	499
2	364
3	454
0	389
0	467
0	364
0	202
0	487
0	242
0	307
0	145
0	105
0	133
0	108
0	97
0	109
0	66
0	0
0	0
0	0
0	0
0	0
2	3
0	3
0	2
0	1
0	3
0	0
4	133
0	12
0	24
0	14
0	13
0	31
0	71
0	7
2	21
1	48
0	12
0	104
0	45
2	16
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	13
0	13
0	13
0	3
0	0
0	6
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	103
0	9
166	110
0	2
0	1
0	0
4	49
0	47
0	40
0	1
0	6
0	1
0	3
0	3
0	3
0	2
0	1
0	2
0	1
0	2
0	2
0	2
0	2
0	0
0	0
96	39
0	39
0	5
0	2
0	0
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
30	258
0	219
1	227
0	182
0	125
0	96
0	113
0	98
0	99
0	13
0	63
0	0
0	1
1	1
0	0
0	0
0	3
1	3
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	59
0	37
0	54
0	48
0	6
23	894
1	197
0	891
1	67
10	1
0	7
0	3
0	9
2	9
0	7
0	12
3	17
0	26
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	3
0	41
0	0
0	16
0	41
0	2
0	1
0	0
0	3
0	4
2	3
0	3
0	2
0	2
0	2
0	1
0	0
0	1
0	1
0	0
12	73
0	101
1	66
0	106
0	432
31	503
0	500
0	72
0	249
0	14
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	2
0	2
0	2
0	2
1	0
0	0
0	0
0	2
1	0
1	1
1	1
12	0
0	0
0	0
0	116
0	126
0	91
1	140
0	92
0	91
0	114
0	140
0	149
0	123
0	139
0	139
0	112
0	152
0	137
0	116
0	130
0	138
0	111
1	110
0	65
0	35
0	25
0	26
2	293
0	291
0	291
0	308
0	289
0	286
0	285
0	304
0	289
0	284
0	283
0	281
0	281
0	281
0	279
0	279
0	279
0	282
0	283
0	279
0	279
0	282
