UniqueCount	AmbigCount
1	79
0	356
95	358
1	52
0	69
0	127
0	188
0	0
0	0
0	0
0	0
0	0
0	0
2	115
0	2127
4	2123
0	347
0	2336
0	2178
237	2454
0	337
0	395
0	785
1	325
0	393
0	293
0	371
5	2207
0	3581
0	3569
0	1042
1	445
0	290
0	246
1	275
2	94
5	32
0	89
0	2
0	2
7	16
2	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
1	18
0	1
0	5
0	5
0	5
0	5
0	4
0	0
0	1
0	1
0	2
0	2
1	0
0	0
0	0
0	0
0	0
6	1676
5	1487
0	1677
0	1615
1	1670
4	1448
0	324
0	384
0	259
0	161
0	348
0	104
21	10809
0	5
240	73
1	54
0	42
1	48
0	8
1	27
0	26
0	32
663	43
0	33
0	0
1	0
2	0
0	0
0	0
0	0
0	0
5	2
0	0
0	104
1	0
0	0
0	0
1	0
3	489
3	3
1	6
0	6
1	1
0	1
0	6
0	0
0	0
9	636
3	688
1	331
0	276
0	470
0	279
3	195
0	141
0	138
6	190
3	0
0	75
0	73
0	24
0	2
0	75
0	0
0	0
0	352
0	365
0	365
0	343
0	204
0	189
0	182
1	28
0	0
0	3
0	3
0	4
0	2
0	3
0	19
1	19
0	1
3	8
0	4
0	0
0	2
1	0
0	0
4	26
0	967
32	975
18	134
2	458
0	291
4	427
0	386
0	4
0	0
0	0
0	0
0	0
0	0
1	20
0	631
0	1037
0	43
0	40
0	17
11	154
0	1067
0	127
0	175
0	1047
0	205
0	118
14	222
3	662
0	199
1	146
0	0
0	3
0	1
11	3
1	1
0	1
4	409
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
211	127
1	122
2	76
0	60
0	30
0	21
0	9
157	8
0	8
0	1
0	8
0	12
0	6
0	10
0	12
0	11
0	8
0	6
0	8
0	5
0	8
0	8
0	7
0	11
0	10
0	10
0	6
0	6
0	11
0	8
0	5
0	2
0	2
0	4
0	4
0	6
0	4
0	3
0	5
0	7
0	10
1	10
0	5
0	6
0	0
0	7
0	7
0	6
0	1
0	7
0	1
0	3
2	0
6	6
1	8
1649	535
0	5
0	2
0	1
0	1
0	0
0	0
121	1209
5	1167
2	527
0	175
0	0
0	0
3	0
1	0
0	0
0	0
0	108
0	107
0	108
0	108
0	0
0	108
0	108
0	108
0	109
4	140
1	2
0	140
0	140
0	140
32	111
0	3
0	0
0	108
0	108
1	50
0	108
0	107
0	108
0	108
0	107
0	0
0	1
0	8
3	1
0	0
0	0
0	0
0	175
0	175
0	5
0	2
0	2
0	5
0	4
0	4
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	2
0	3
0	3
0	0
1	1
0	1
0	0
0	0
0	0
17	29
0	160
0	172
0	1534
0	514
0	116
4	1501
1	125
0	252
0	93
5	429
0	224
0	0
1	0
1	0
1	0
0	0
0	2
0	2
0	0
0	0
0	1
0	1
0	178
0	194
0	556
0	191
0	195
0	525
0	39
0	478
0	1
2047	1622
0	1310
7	353
12	1017
1	0
25	12221
0	21078
12	26804
4	3372
0	26599
0	26451
5	11040
45	19013
2046	26596
0	0
0	0
0	3
3	2
0	3
0	2
1	1043
3	87
0	1044
0	212
0	41
4	14
0	6
0	365
0	372
296	1367
0	3572
3458	6329
0	83
8	2027
0	6021
13	172
0	2110
0	9
1	2430
0	2356
2	945
1	289
0	0
0	1
0	0
17	116
0	2
0	0
0	1683
243	1704
0	1825
3	669
0	1912
0	1853
2	712
0	198
0	1466
0	204
0	1785
0	1697
0	239
0	1009
0	40
0	78
0	1640
3	554
1	275
0	11
0	1775
0	1687
0	411
0	1582
0	753
0	313
0	541
0	260
0	0
2	320
2	7
0	5
1	8
0	1
0	5
9	1
0	3
0	1
0	3
0	0
0	0
3	4
0	1
0	0
0	0
0	0
1	0
2	50
0	0
0	0
5	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
159	12780
1	12814
5	10897
1	2163
2	1957
0	4
0	0
0	0
0	2
0	2
0	3
0	5
0	5
0	1
0	18
0	5
0	7
0	0
0	14
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	5
0	8
0	8
0	8
0	4
0	0
0	0
0	0
0	0
0	0
1	0
3	8
0	5
0	8
0	1
0	0
0	1
0	1
0	0
0	3
0	0
0	3
0	3
0	25
0	0
55	490
8	506
121	505
2	206
0	5
0	4
0	10
0	1
0	10
0	6
0	0
0	0
3	9
0	85
0	0
1	0
0	0
0	0
0	0
0	0
2	0
306	35
0	35
0	23
0	0
3	0
5	2
0	2
0	2
0	0
0	0
0	0
0	0
11	190
23	373
1	356
26	185
2	297
0	133
0	0
3	100
673	281
8	244
24	168
0	241
2	31
0	26
3	180
0	134
0	13
0	11
0	0
0	0
2	0
0	0
0	0
356	119
1	57
0	48
0	43
0	12
1	62
0	1
0	25
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
2	1
0	1
2	0
245	112
0	64
0	93
0	78
0	83
0	87
0	12
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	29
0	29
0	29
0	23
0	29
0	21
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	373
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	13
0	13
0	13
0	10
2	6
0	1
0	1
0	0
0	2397
0	2462
2	2373
0	2248
0	2345
1	732
1	854
0	686
2	282
1	219
0	156
5	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
600	0
79	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	2
0	2
0	2
0	2
0	0
0	0
0	0
2	0
0	0
0	0
1	0
4	0
1	0
0	1
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
2	7
0	0
2	4
64	4
0	0
0	0
0	127
0	92
0	133
0	25
0	108
0	104
0	113
0	116
0	114
0	114
0	107
0	109
0	117
0	117
0	93
0	89
0	91
0	91
0	68
0	72
0	8
1	16
0	30
0	10
0	6
1	17
0	10
4	9
0	8
0	8
0	7
0	10
0	10
3	6
0	10
0	16
0	9
0	13
0	9
0	9
0	8
1	30
0	7
0	9
0	25
0	6
0	7
0	7
0	13
0	6
2	8
0	6
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
241	484
1	0
0	2
0	1
6	41
0	2
0	0
0	5
0	0
0	4
0	4
0	1
0	4
0	1
0	4
0	2
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
1	0
0	0
0	0
0	1
0	1
0	1
0	35
4	17
0	297
0	298
0	215
0	122
1	54
0	23
0	17
6	0
4	0
35	0
0	0
171	3
0	4
0	19
1	114
0	41
0	15
0	116
0	48
0	13
0	32
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
54	594
0	10
0	12
0	18
0	19
0	33
0	54
0	114
0	49
0	29
0	50
1	8
0	79
1	376
1	129
2	0
9	2
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
111	306
0	112
0	246
0	30
0	66
0	74
0	34
0	43
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	15
0	15
0	15
0	15
0	14
0	14
0	10
0	10
0	10
0	0
0	8
0	7
0	7
1	0
0	0
0	0
5	0
0	0
5	335
2	394
0	600
1	219
0	191
0	69
0	2
1	587
0	678
0	455
89	605
0	46
1	69
3	168
1	0
41	7
0	6
0	1153
2	18
0	0
0	0
5	5
0	1
1	0
2	0
0	1
6	0
0	0
0	1
0	1
3	3
0	1
0	1
0	1
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	88443
0	91467
3240	93743
0	48776
0	34798
9	9725
0	0
3	110
0	0
0	0
0	9
0	10
0	0
0	0
0	16
0	12
0	17
0	16
0	0
0	11
0	0
1	0
0	1
0	120
0	120
0	0
0	0
101	335
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	2707
1	2303
9	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	525
0	521
2	471
0	436
0	392
0	0
0	2
4	857
0	848
0	5
0	0
0	0
0	0
0	4
0	5
0	0
3	5
0	1
0	0
0	43
0	43
0	1
0	1
0	0
0	2
0	37
1	37
0	0
0	0
0	11
0	11
0	0
0	11
0	0
0	0
0	1
0	5
1	0
0	356
38	8
3	8
0	3
0	30
0	0
0	0
0	0
8	0
0	35
0	0
0	0
0	3
0	2
0	35
0	34
0	2
0	0
0	0
0	0
0	0
0	0
7	2388
0	2387
0	13
0	25
0	6
0	14
0	16
0	12
0	6
0	9
0	19
0	20
0	0
11	1103
0	1079
0	932
0	1065
0	1065
0	1020
0	441
0	446
1	155
0	199
0	109
0	118
0	0
580	19
0	3
0	19
1	3
0	0
0	0
0	0
121	300
0	298
0	271
0	23
0	24
0	70
0	17
1	17
0	0
0	0
0	2
1	1
0	1
0	1
0	1
23	1208
0	72
1	148
0	182
0	152
1	1262
0	156
0	161
0	602
1	105
0	144
0	0
0	3
0	5
1	6
0	0
0	6
0	6
0	6
0	6
0	6
0	2
0	0
0	0
0	1
0	2
0	1
0	2
0	0
0	2
0	1
0	426
0	379
0	274
0	196
0	173
0	86
0	38
0	103
0	89
0	83
0	74
0	55
0	32
0	21
0	13
0	31
0	32
0	16
0	10
0	0
0	3
0	2
0	1008
0	973
0	979
0	973
0	16
0	34
0	1008
0	58
0	1015
0	999
3	996
0	48
0	38
1	28
0	20
0	237
8	36
0	0
0	0
0	0
6	19
0	0
7	247
0	186
0	172
5	12
17	0
0	0
0	1
1	7
0	0
0	0
0	0
0	0
2	0
0	0
0	27
2	32
1	37
13	10
4	42
16	137
0	104
0	0
0	0
0	0
2	19
0	32
0	18
0	17
0	0
39	112
0	41
0	15
0	0
22	15
14	5
32	28
0	13
0	36
0	56
0	48
0	65
0	16
0	55
0	54
0	47
0	55
0	39
0	56
0	61
0	28
0	30
0	20
0	17
0	25
0	21
0	9
8	21
0	0
0	414
0	83
0	80
0	70
0	71
427	840
3	374
0	440
0	190
1	80
7	17
0	78
2	879
5	15
0	18
0	19
0	17
0	17
0	30
1	32
0	16
0	16
0	29
0	15
0	14
0	16
0	14
0	13
0	4
0	363
1	114
3	114
0	8
0	8
0	2
0	2
0	0
0	0
0	3
4	2347
0	54
0	2
3	943
1	8
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
377	558
0	520
0	358
1	412
3	117
465	907
1	0
95	26107
0	284
0	0
1	724
0	125
0	133
312	270
7	118
9	2
0	64
0	21
0	16
0	23
0	1
0	1
2	29
0	33
0	29
0	33
0	38
2	0
0	22
0	24
0	33
0	33
0	25
0	46
2	39
0	0
0	0
1	0
0	0
0	1
2	1
0	0
0	0
445	151
0	134
1	43
0	59
0	0
0	9
0	5
0	5
0	2
0	25
0	19
0	4
0	18
0	26
0	7
0	1
0	28
0	17
0	17
0	20
0	29
0	27
0	20
475	56989
1	55995
114	56105
4	8473
0	28301
0	12896
0	19119
0	18184
5	14544
0	13569
0	17360
0	13703
7	13201
20	8734
5	29
0	13
0	14
1	14
0	9
0	9
3	7
0	11
20	6599
97	6590
58	6393
5	909
0	0
0	0
0	17986
4	15999
56	24989
0	8810
4	5850
287	67079
1	16344
0	1321
157	17905
0	65876
0	4159
13	3942
1	10248
0	5794
1	60265
4	59913
0	18090
0	17949
0	8055
1	82
3	448
22	6522
3	1109
4	4366
19	0
3	5
0	5
0	5
0	3
3	4
3	4
3	1
7	22
1	9
0	94
0	106
0	106
0	102
0	103
0	32
0	29
0	36
0	25
0	3
1	19
0	14
0	43
58	42
0	0
0	15
12	0
0	63
0	63
0	30
0	7
0	4
0	4
0	5
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	277
0	296
0	148
0	278
0	216
0	4
4	126
36	265
0	285
0	93
0	91
0	83
0	365
10	311
0	0
0	3
0	309
0	4
0	4
0	224
0	215
1	89
0	81
0	0
4	51
129	68
7	57
1202	99
17	15
0	0
0	2
0	8
2	8
0	0
4	3
0	2
0	0
0	0
0	1
1	24
0	23
0	8
4	0
2832	561
1	363
0	198
0	0
0	1
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
1	0
0	0
0	0
0	0
1	2
0	0
1	0
3	0
0	0
6	467
1576	443
0	39
0	28
1	27
0	303
0	369
4	430
0	0
0	0
0	0
84	2629
3	2629
0	0
3	0
0	0
0	1
1	2
0	2
97	611
7	610
0	281
0	281
0	281
24	96
0	74
0	106
0	91
0	0
0	0
0	0
1	0
0	654
26	12320
3	900
0	898
0	19
5	6
0	6
0	5
0	2
0	1
0	0
0	0
0	1
0	2
0	1
0	0
0	0
0	46
0	89
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
9	136
0	128
0	10
0	0
0	2
0	14
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1054
1	0
0	2
0	2
0	2
0	1
0	1
0	0
0	2
0	0
0	0
1	0
0	0
3	0
0	0
0	1
0	0
175	28
0	28
1	0
3	0
344	472
0	472
0	66
0	82
2	0
2	116
0	85
0	17
0	55
0	90
0	125
2	66
0	101
0	109
0	27
2	17
0	0
0	393
0	0
0	9
128	54
3	14
1	25
0	0
0	66
0	69
1	66
0	66
8	91
0	229
0	8
0	496
2	496
0	3
0	463
0	494
4	85
0	478
7	375
0	320
0	0
0	0
1	0
0	0
1	74
0	0
0	0
0	0
1	293
247	14
0	12
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	128
0	134
0	132
0	43
0	40
0	5
0	11
1	9
0	12
0	8
0	5
2	0
7	55
0	55
0	1
0	0
8	2
0	1
0	0
0	0
0	8
0	70
0	390
0	410
0	415
0	357
0	337
0	104
0	91
0	59
0	50
0	39
1	88
0	36
0	6
0	21
0	19
0	16
0	17
0	25
0	13
0	12
0	16
0	10
2	10
1	11
0	5
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	799
1	792
0	248
0	272
0	85
0	95
0	105
0	184
0	187
0	77
0	61
0	46
0	29
0	21
0	18
0	14
0	33
0	33
0	33
0	33
0	8
7	17
0	5
0	0
0	1
0	0
1	0
0	0
0	0
1	17
0	9
0	11
0	6
1	11
0	692
0	927
0	217
2	902
0	908
0	749
0	841
7	760
0	715
0	686
0	684
1	702
0	0
0	695
4	694
5	184
172	68
7	39
0	35
0	22
7	24
0	23
0	21
0	22
0	5
1	22
0	15
0	15
0	18
0	22
0	2
1	4
0	0
0	2
0	2
0	6
0	7
0	0
0	0
0	30
6	569
8	571
1	315
0	555
0	314
0	557
20	538
0	210
0	214
0	0
0	166
0	166
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	2
0	0
0	0
0	0
2	728
0	495
0	773
0	740
1	320
0	374
0	62
0	167
11	802
0	748
0	127
0	732
0	742
0	744
0	738
0	766
0	144
0	323
1	23
0	251
1	142
22	46
0	133
3	83
0	144
1	32
113	3
0	3
5	0
1	0
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	3
0	0
0	1
1	0
0	0
0	4
0	1
0	0
102	2951
4	359
0	2681
0	2899
16	2358
0	2572
0	2347
0	2553
0	156
0	2007
0	2246
0	210
1	2656
0	288
0	2648
0	0
1	0
1	0
0	0
0	0
1	1
0	0
2	4
0	1
1	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	6
0	0
0	6
2	6
0	0
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	23
19	23
0	0
3	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
61	4821
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	3
0	0
0	6
0	0
0	6
0	0
0	6
0	1
0	1
0	0
0	6
0	6
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
107	55
2	0
0	4
0	4
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	1
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1007
49	2866
0	2657
0	3355
0	2418
44	3202
1	830
8	2690
6	709
0	0
0	3
0	4
0	3
0	1
0	4
0	5
0	5
0	5
0	0
0	5
0	367
0	372
0	4
0	28
0	66
0	6
0	113
0	0
0	0
1	438
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
36	0
0	5
3	129
0	11
0	2
0	127
0	129
0	10
0	11
0	15
0	6
0	0
0	4
0	2
0	2
0	0
0	0
0	0
1	0
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	108
0	9
0	28
0	0
0	0
0	98
0	10
0	6
0	14
0	4
0	6
0	6
0	6
3	6
0	2
0	2
0	2
0	2
0	0
0	24
1	3
0	2
0	3
1	11
0	16
0	15
0	5
0	3
0	5
0	9
0	108
0	3
0	2
1151	271
5	260
0	204
0	11
0	9
0	10
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	17
0	17
0	4
0	0
0	1
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	50
25	11
0	5
0	4
0	6
0	2
26	6
0	11
24	96
0	4
0	4
0	4
0	21
0	10
0	101
0	77
0	45
0	18
0	19
0	19
0	8
0	8
0	7
0	6
2	5
0	2
0	47
2	42
0	81
0	86
0	105
0	4
0	7
0	1
0	2
0	0
0	4
1	21
0	10
0	4
1	92
0	70
0	47
0	0
0	0
0	0
0	0
1	10
0	0
0	68
0	72
0	61
0	66
0	46
0	16
0	17
0	5
0	8
0	13
4	4
0	2
2	5
3	0
89	6850
0	1
1	1
1	151
8	92
0	0
0	4
0	0
0	0
1	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	3
2	2
0	0
0	14
0	13
0	3
0	0
0	0
0	0
4	0
0	0
1	180
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	0
0	0
0	44
0	0
5	4
0	576
0	801
0	804
0	812
0	812
1	786
0	785
0	814
1	798
0	750
0	748
3	822
0	794
0	812
0	745
0	66
0	652
0	99
1	30
0	30
0	27
0	30
0	29
0	27
0	28
0	1
0	10
0	7
0	0
1	0
0	0
0	0
5	0
1	1
0	2
0	1
1	1
3	590
1	590
0	91
0	16
0	0
0	11
0	22
0	22
25	4
0	3
0	3
0	2
0	0
0	210
0	2
4	210
0	17
0	20
0	562
12	0
0	0
0	0
0	0
30	2
0	0
0	0
0	2
0	2
0	6
23	0
0	3
0	4
0	0
0	0
0	1
0	0
0	0
0	3
1	7
0	6
1	55
19	1395
0	0
0	0
2	0
1	108
0	108
0	108
0	0
0	3
14	32
0	30
0	12
0	1
0	1
0	1
0	1
0	3
0	3
1	1
0	2
0	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	5
0	28
47	41
1	14
0	0
0	0
4	0
0	0
0	3
0	3
0	4
0	7
0	8
0	9
0	9
6	5
0	1
0	9
0	0
0	9
0	1
0	9
0	1
0	1
0	1
0	0
0	0
1	4
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	31
0	21
0	25
0	16
0	12
0	5
5	0
0	0
0	2
0	0
0	2
1	2
0	2
1	18
0	18
0	9
0	18
0	17
0	0
0	0
0	0
0	166
0	166
0	166
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	166
0	0
23	0
0	0
0	10
0	8
0	0
17	10
1	8
2	2
0	2
0	4
0	0
0	10
1	0
0	0
0	0
0	0
1	33
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
20	0
0	0
0	0
2	8
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	0
1	0
0	37
0	33
0	33
0	33
0	33
0	34
0	29
0	6
0	6
0	6
0	0
0	3
0	6
0	6
0	5
0	5
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	10
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
1	2
0	2
0	0
0	1
0	0
0	0
0	0
0	1
0	3
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	45
0	35
0	29
0	6
0	10
0	0
0	0
0	54
0	54
0	0
0	0
0	0
0	0
0	0
0	54
0	54
0	0
0	0
0	0
0	1
0	1
0	0
0	5
0	18
2	28
0	4
0	5
0	5
0	3
0	4
0	5
0	5
0	4
0	2
0	3
0	2
0	2
0	2
0	1
0	1
0	1
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	60
0	5
0	5
0	60
0	0
0	0
0	0
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	60
0	1
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1855
901	1857
0	419
0	653
0	515
0	0
0	1
0	48
3	50
0	3
0	1
0	23
1	114
0	114
0	114
0	114
3	57
1	77
0	42
0	35
0	34
0	18
1	13
0	15
0	8
0	3
0	9
0	1
3	2618
0	2622
4	2056
2	2499
0	1489
4	1832
0	1081
0	1660
0	871
1	812
0	129
1	44
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
131	476
0	434
0	395
2	255
0	53
0	138
0	29
2	83
0	415
0	410
1	397
0	392
0	386
0	382
1	387
0	381
0	282
0	328
0	383
0	381
0	374
0	354
0	318
0	271
0	191
0	188
0	86
0	157
0	127
0	38
0	54
0	49
0	35
3	16
0	33
18	27
1	25
1	12
0	10
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	18
55	492
1	14
0	14
0	117
0	20
0	492
0	46
0	46
0	28
0	22
2	146
0	81
0	28
0	0
0	863
0	1315
0	1315
0	1315
0	348
0	1022
0	2
0	5
0	90
0	39
0	66
1	3
0	1
1	0
0	1
3	663
1	0
0	75
0	6
0	55
0	55
0	55
0	55
0	1
2	0
0	0
0	1
1	389
0	0
0	30
0	30
4	349
0	0
0	25
1	42
0	30
0	3
3	43
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
1	0
1	60
0	59
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	69
0	46
4	88
0	62
0	65
6	7
3	38
0	63
0	15
0	88
0	76
0	89
0	89
2	90
1	6
6	12
0	0
0	3
0	12
2	0
29	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
9	0
0	1214
0	7
1	1240
0	184
0	295
0	30
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	2
0	0
0	0
1	24
0	24
0	19
0	0
0	0
0	27
25	26
1	24
0	31
0	19
1	25
0	182
0	24
1	23
0	10
0	3
0	0
0	0
1	154
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	21
0	20
0	0
0	0
0	4
0	16
0	9
0	20
0	30
0	25
0	29
0	22
0	15
0	0
0	17
0	7
2	11
0	8
2	0
0	14
0	13
0	8
0	1
0	0
3	56
0	7
0	1
0	9
1	5
0	9
0	9
0	9
0	9
0	8
0	9
0	5
0	2
0	2
0	2
0	2
0	3
0	24
0	2
13	216
0	0
0	206
0	170
0	170
0	124
0	81
0	12
0	13
0	10
0	3
0	2
0	7
0	7
0	6
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
86	67
0	13
0	19
3	19
0	11
2	20
1	17
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	24
95	544
0	24
0	8
2	19
1	497
0	15
1	30
0	25
7	271
0	11
0	0
0	0
10	1037
12	3243
1	828
4	1791
0	1561
1	1780
0	790
0	813
0	781
0	415
2	747
0	558
0	219
0	1420
0	471
0	692
23	2298
0	210
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	64
0	64
0	64
0	55
0	45
3	46
0	4
0	3
0	2
0	2
0	0
0	0
0	459
0	459
0	459
1	69
0	28
0	1
0	1
10	23
0	3
0	19
0	17
0	2
0	0
0	0
1	0
0	0
0	1
0	2
0	1
0	0
0	0
0	0
2	1
0	4
0	12
0	8
0	0
0	0
0	0
0	4
0	3
9	99
0	84
5	6
0	34
0	90
1	34
0	84
0	20
0	26
0	17
0	9
0	4
0	10
0	76
1	1
1	10
1	1
1	0
4	0
