UniqueCount	AmbigCount
0	159
0	55
0	46
0	36
0	17
0	13
0	9
0	13
0	38
0	38
0	37
0	35
0	5
3	14
0	4
0	0
0	1
0	0
0	0
0	0
0	0
1	39
0	24
0	21
0	8
0	27
0	737
0	982
0	225
0	947
0	926
0	793
0	870
8	782
0	754
0	733
1	731
2	748
0	2
4	746
5	748
3	185
168	61
11	25
0	21
0	13
16	16
1	15
0	14
0	14
1	4
0	13
0	12
0	10
0	12
0	13
2	0
6	1
0	0
0	1
0	0
1	3
0	3
0	0
0	0
0	26
7	545
2	542
0	328
0	531
0	322
0	534
15	514
1	186
0	186
0	0
0	126
0	125
0	1
0	0
0	0
3	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	625
0	408
0	680
0	648
0	274
0	291
0	51
0	168
0	687
0	648
0	127
0	630
0	648
0	648
0	637
0	668
0	133
0	275
2	20
0	219
2	132
15	43
2	128
1	70
0	117
0	27
91	11
0	11
3	0
0	3
0	3
0	3
0	3
0	3
0	2
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	2761
13	311
0	2532
0	2721
13	2282
0	2423
0	2261
0	2422
0	141
0	1960
0	2153
0	176
0	2514
0	269
0	2514
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	7
0	1
0	1
0	1
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
15	14
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	3797
2	0
0	0
0	0
0	0
3	0
0	0
0	0
2	12
0	0
0	0
0	1
0	0
0	4
0	0
0	4
0	0
0	9
0	5
0	5
0	0
0	9
0	8
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	88
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
191	88
0	0
0	5
0	5
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	2
0	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	959
52	2779
0	2566
0	3226
0	2367
48	3073
2	775
12	2644
6	690
0	2
0	4
0	8
0	5
0	3
0	8
0	10
0	10
0	10
0	0
0	9
0	334
0	335
0	3
0	26
0	50
0	3
0	101
0	0
0	0
3	504
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
52	0
0	6
4	341
0	27
0	2
0	340
0	340
0	24
0	31
0	69
0	21
0	0
0	9
0	2
0	2
0	1
0	0
0	0
2	0
3	2
1	0
0	0
0	0
0	0
0	0
0	0
0	82
0	7
0	21
0	0
0	0
2	161
0	11
0	5
0	14
0	3
0	5
0	5
0	5
3	7
0	5
0	5
0	4
0	5
0	0
0	19
0	1
1	1
0	2
0	10
0	13
0	13
0	2
0	2
0	3
0	7
0	82
0	5
0	4
1063	356
3	348
0	271
0	19
0	18
0	19
0	9
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	2
0	1
0	0
0	9
0	9
0	4
0	0
2	2
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
1	36
9	11
0	3
0	3
0	5
0	5
20	7
0	4
17	116
0	1
0	4
0	2
1	15
0	6
0	120
0	98
0	68
0	21
0	31
0	24
0	12
0	10
0	8
0	5
2	2
0	2
0	37
0	36
0	101
0	106
0	123
0	2
0	3
0	2
0	4
1	2
0	3
1	15
0	6
0	3
0	93
0	75
0	41
0	0
0	0
0	0
0	0
2	15
0	0
0	50
0	62
0	46
0	59
0	37
0	9
0	22
0	3
0	5
0	15
6	7
0	4
4	5
6	2
88	5879
0	0
0	2
2	149
10	94
0	0
0	8
0	0
0	0
0	0
0	1
0	11
0	1
0	0
0	1
0	3
0	3
0	1
0	0
1	0
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	7
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	215
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	62
0	0
13	0
0	439
0	632
0	639
0	642
1	642
0	621
0	614
0	646
0	629
0	598
0	599
1	652
0	623
0	642
0	583
0	55
0	489
0	71
2	41
0	44
0	39
0	44
0	44
0	39
0	43
0	3
0	6
0	4
0	0
0	0
0	0
0	0
5	0
0	0
0	4
4	0
0	2
1	589
1	589
0	96
0	22
0	0
1	9
0	25
0	25
37	2
0	2
0	2
0	0
0	0
1	189
0	1
3	189
0	12
0	13
0	446
44	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	7
31	1
0	3
0	4
0	0
3	0
0	0
0	0
0	0
0	2
0	6
0	6
0	43
15	1347
1	2
0	0
4	0
0	82
0	82
0	82
0	0
7	2
12	21
1	20
0	7
0	0
0	0
0	1
0	0
0	4
0	4
0	0
0	4
0	4
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	47
65	65
0	19
0	1
0	0
3	0
0	0
0	3
0	3
0	4
0	9
0	9
0	9
0	9
3	2
0	0
0	9
0	2
0	9
0	0
0	9
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	33
0	22
0	22
0	16
0	13
0	6
5	0
0	0
0	1
0	0
0	1
1	0
0	0
0	33
0	33
0	28
0	32
0	27
0	0
0	0
0	0
0	124
0	124
0	124
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	124
0	0
11	0
0	0
0	11
0	11
0	0
22	11
1	11
2	0
0	0
0	7
0	0
0	11
6	0
0	0
2	0
0	0
0	32
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
4	2
37	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	46
0	0
0	0
0	0
0	44
0	88
1	87
1	89
0	89
0	94
0	83
0	6
0	6
0	6
0	2
0	2
0	4
0	4
0	2
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	3
0	3
0	3
0	2
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	1
0	1
0	3
0	3
0	2
0	1
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	13
0	0
0	13
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	42
0	32
0	25
0	9
0	4
0	0
0	1
0	69
0	68
0	0
0	0
0	0
0	0
0	0
0	68
0	68
0	1
0	1
0	2
0	4
0	4
0	2
0	12
0	25
0	30
0	7
0	7
0	8
0	6
0	8
0	8
0	7
0	9
0	8
0	5
0	3
0	3
0	1
0	1
0	1
0	1
0	0
0	7
0	7
0	6
0	2
0	2
0	2
0	2
0	1
0	2
0	73
0	74
0	6
0	5
0	75
0	2
0	2
0	2
0	6
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	0
0	70
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1766
837	1767
0	371
1	664
0	519
0	0
0	1
0	65
4	66
1	4
0	3
0	37
0	156
0	156
0	153
0	156
1	67
0	96
0	59
0	52
0	47
0	30
0	21
0	24
0	10
0	4
0	11
0	0
2	2421
0	2422
2	1919
0	2291
0	1338
4	1729
0	1005
0	1487
0	791
7	711
0	146
0	32
0	31
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
121	499
1	454
1	398
5	251
0	72
0	123
1	29
0	68
0	422
0	418
0	410
0	405
0	401
1	397
1	399
1	383
1	294
0	338
0	396
0	397
0	388
0	372
0	336
0	273
0	185
0	186
0	76
0	161
0	132
0	31
0	76
0	57
0	35
0	12
0	30
17	24
0	20
1	7
0	6
0	2
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	19
52	392
1	15
0	17
0	94
0	21
0	390
0	35
0	35
0	27
1	23
1	121
0	67
0	21
0	0
0	783
0	1127
0	1127
0	1127
0	319
4	870
0	6
0	11
0	78
1	36
0	61
0	2
0	1
6	0
1	0
1	636
0	0
0	96
0	19
0	75
0	74
0	74
0	74
1	1
5	0
0	0
0	0
0	307
0	0
0	14
0	14
1	331
0	0
0	35
0	57
0	45
0	2
3	58
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	4
0	0
0	3
0	0
0	1
0	1
0	1
0	1
0	1
0	4
0	4
0	0
0	0
2	0
1	56
0	56
1	1
0	1
0	2
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	35
6	76
0	52
0	54
3	7
0	32
3	52
0	5
0	89
0	68
0	90
0	90
4	87
0	14
0	17
0	1
0	2
0	10
2	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
17	0
0	1102
0	12
1	1133
0	176
0	272
1	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	2
0	1
0	2
0	1
0	1
0	0
0	14
0	13
0	6
0	0
0	0
0	15
28	15
0	11
0	18
0	6
0	16
0	205
0	16
0	20
0	9
0	6
0	1
1	0
0	183
0	1
4	1
0	0
0	0
0	0
0	0
1	0
0	1
1	0
0	39
0	35
0	0
0	2
0	11
0	28
0	13
0	34
0	41
0	37
0	40
0	31
0	22
0	4
0	21
0	17
2	16
0	13
0	0
0	16
0	11
0	6
0	5
0	0
3	48
0	7
0	1
0	8
0	5
0	8
0	8
0	8
0	8
0	8
0	7
0	6
0	3
0	3
0	2
0	3
0	3
1	16
0	0
10	201
0	3
0	194
0	159
0	159
0	104
0	71
0	2
0	5
0	3
0	1
0	1
0	3
0	3
0	4
0	1
1	1
0	1
0	1
0	0
0	0
0	0
0	0
58	50
0	9
0	15
2	15
0	11
0	19
0	12
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
85	580
0	20
0	7
0	11
4	544
1	14
0	30
0	25
5	238
0	6
0	0
0	0
17	1157
12	3692
0	939
4	1983
0	1791
4	1976
0	907
0	925
0	875
0	467
2	843
0	655
0	249
0	1629
0	490
0	807
17	2648
1	215
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	92
0	88
0	91
0	67
0	63
0	68
0	1
0	1
0	3
0	3
0	0
0	0
0	524
0	525
0	525
0	56
0	23
0	2
0	0
4	34
0	8
0	25
2	23
0	6
0	0
0	0
0	2
0	1
1	3
0	4
0	0
0	2
0	0
1	0
0	0
0	7
0	12
0	7
0	0
0	0
0	0
0	4
0	1
8	131
0	117
11	9
0	29
0	113
0	37
0	110
0	15
0	31
0	14
0	5
0	3
0	10
0	101
0	1
0	8
1	0
1	2
0	0
0	0
0	2
0	4
0	4
0	4
0	4
0	1
0	3
0	0
0	34
0	196
0	189
39	197
0	186
0	38
0	32
0	39
0	21
0	37
4	5
1	0
0	80
0	86
0	85
0	79
0	0
0	28
1	4
0	1
0	0
21	64
0	3
1	4
1	2
2	47
0	19
0	54
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	4
0	41
0	3
0	3
0	118
2	120
127	145
0	119
0	57
0	119
0	135
0	87
0	22
0	33
0	3
4	0
0	117
0	109
0	63
0	59
0	35
0	184
0	164
0	31
0	0
0	0
0	0
0	132
0	131
0	131
0	132
0	2
0	12
0	12
5	2
0	7
0	129
0	2
0	0
0	0
0	0
0	2
0	83
0	1
0	1
0	1
0	0
0	0
7	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	1
0	0
0	1
0	1
1	1
1	1
0	1
0	1
0	1
0	1
0	4
0	4
0	1
0	1
0	0
0	0
0	0
1	0
1	0
2	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	265
0	1
1	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
1	0
0	0
7	6
1	2
0	6
34	174
45	170
0	161
0	0
0	9
0	9
0	15
2	78
10	24
0	20
0	13
1	13
0	0
1	0
0	6
0	8
0	10
0	5
0	11
0	8
0	12
0	4
1	8
2	6
0	6
3	5
0	0
47	73
0	71
0	17
0	2
0	13
0	1
0	19
0	0
0	0
0	0
0	1
0	1
0	0
20	7
0	0
0	0
0	0
0	8
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	43
0	44
1	48
0	0
1	1454
0	62
0	44
0	1554
0	0
0	0
0	0
0	0
0	3
0	2
0	1
0	1
0	2
0	2
0	0
0	46
0	46
0	46
0	46
0	45
0	4
2	21
0	6
0	6
0	0
0	3
0	2
0	1
0	2
0	0
0	0
0	116
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	2
0	2
0	3
0	3
0	0
0	1
0	0
0	0
0	0
0	3
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	113
0	0
0	0
0	0
0	3
0	5
0	1
0	1
0	3
0	0
1	4
0	0
0	4
0	3
0	0
0	0
0	3
4	18
0	3
0	0
3	0
0	0
0	1554
0	44
0	0
14	20
0	3
0	22
0	7
0	4
0	10
1	0
3	14
0	2
0	2
0	0
0	2
0	0
1	0
0	13
0	13
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
103	2
0	2
0	2
0	1
0	0
1	70
0	0
1	10
0	0
0	0
0	0
0	66
0	1
89	66
1	4
0	9
0	7
0	0
0	3
0	0
0	0
1	3
103	42
0	42
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
409	48
0	13
0	0
0	0
5	43
0	7
0	1
0	6
0	6
0	0
0	2
1	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	58
0	23
0	16
2	3
0	9
0	55
0	13
0	55
0	10
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
4	0
0	17
0	0
0	0
0	0
0	45
0	44
0	16
0	18
1	0
2	12
0	8
1	6
0	0
0	0
0	0
2	0
0	3
0	3
4	0
2	0
0	0
0	0
38	0
4	0
1	0
2	0
0	0
1	0
0	0
3	3
0	0
0	3
0	3
401	185
0	171
0	57
3	5
5	17
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	142
0	143
0	140
0	14
0	33
0	143
0	55
5	359
0	4303
0	4540
0	4524
0	1029
0	4503
0	3232
0	3449
0	2077
0	3972
0	4537
0	2147
0	4049
0	127
0	88
0	4052
0	4289
0	3
0	3787
0	4065
0	649
0	1136
0	1314
1	3951
0	2830
0	1379
0	773
1	0
1	0
15	6128
6722	38836
0	30868
0	20394
0	20174
0	37460
0	34885
0	37221
0	37970
0	37720
7	5365
0	6716
0	4430
0	5193
1	7856
0	7556
0	7288
0	6706
0	6408
0	6238
0	6171
0	5911
1	4638
0	4724
0	4395
2	4354
6	4930
1	3925
1	2762
0	2865
0	1993
0	864
1	658
14	0
0	0
0	4
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	178
0	177
1	1
0	147
0	12
0	113
1	11
0	9
0	171
0	169
0	169
0	10
0	11
0	1
0	2
0	2
0	1
0	1
0	10
1	155
0	156
0	170
0	162
0	154
0	149
1	73
0	35
1	32
0	32
0	41
0	34
0	15
0	30
0	48
0	32
0	11
0	22
0	20
56	37
0	1
0	0
0	0
0	1
0	3
0	0
0	3
0	3
1	1
0	122
0	0
3	8
0	68
0	41
0	47
0	20
0	1
3	15
1	2
3	10
1	6
0	1
1	0
1	0
2	3
1	2345
0	1
0	0
0	1
0	1547
0	0
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	95
0	95
1	24
0	29
0	32
0	31
0	5
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
11	40
0	0
0	0
0	1
0	0
0	1
4	4
0	43
0	0
0	0
820	1528
0	1508
0	1256
1	1415
0	1415
0	329
0	83
0	206
0	1
0	3
0	3
12	2
0	24
1	22
0	2
0	7
0	5
0	0
11	0
0	0
0	0
6	0
0	0
0	0
137	0
0	0
0	0
0	0
0	0
0	0
0	0
4	47
9	3
0	3
0	0
5	162
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	157
0	655
0	543
0	502
12	660
0	466
0	226
0	189
0	41
0	339
0	189
0	107
0	84
0	1
0	5
0	0
0	0
0	0
0	1
0	2
0	1
0	0
0	0
29	9
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
100	19
1	3
0	19
0	8
0	10
0	3
3	0
0	14
559	32
0	0
0	8
1	22
327	290
0	120
33	215
0	200
4	131
0	51
1	101
17	33
0	68
0	25
0	37
0	24
0	42
0	14
1	280
0	21
0	522
0	460
0	205
0	2
8	117
0	25
0	5
0	0
40	116
3	1
0	0
0	0
0	1
0	0
0	0
1	0
0	1
1	0
0	39
0	1
0	39
0	39
0	39
0	1
0	0
0	0
0	0
0	0
0	326
0	96
0	316
0	37
0	0
0	0
0	254
0	281
1	217
15	239
0	279
0	252
0	283
0	131
0	10
0	65
0	6
0	25
0	75
0	42
0	47
0	46
0	23
0	38
0	2
0	2
0	21
0	34
0	29
0	32
0	25
1	12
0	31
0	4
0	1
0	0
0	1
0	0
0	0
9	7
0	4
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	623
233	499
0	20
1	3
0	105
0	73
0	10
0	53
2	593
0	496
0	9
0	21
0	22
0	17
0	21
0	424
1	23
5	6
0	40
0	192
0	68
0	78
2	82
2	8389
0	8449
0	7648
0	8077
0	7953
0	4400
0	7645
0	7924
0	7838
0	7934
0	8985
0	8196
0	7312
0	7935
0	8205
0	8245
0	6429
0	6463
0	8384
0	6040
0	6327
0	5965
0	5645
0	6017
0	7733
0	7097
0	6787
0	7077
0	6691
0	6501
0	6241
0	5639
0	6454
0	6331
0	6773
1	6284
2	5831
0	5453
0	4966
0	4132
0	2427
2	400
0	772
0	2354
0	382
0	2027
0	1247
0	1750
0	1903
0	1825
0	1747
2	1292
0	2872
0	1681
0	2304
0	1765
0	1614
0	2266
0	2664
0	2177
0	2168
0	2096
0	2051
0	1126
0	1156
0	850
0	278
0	452
1	0
0	21
0	23
0	16
0	19
0	20
0	19
0	5
0	20
0	28
0	0
0	54
0	106
0	106
0	106
0	6
0	26
0	27
0	106
0	107
0	96
0	0
0	0
5	718
0	0
0	0
0	0
1	1
0	1
0	2903
0	2904
0	1497
0	1476
0	1727
0	1543
1	1816
0	371
0	86
2	150
0	183
0	163
1	153
0	145
2	148
1	98
0	112
0	0
6	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
151	284
0	194
9	276
1	98
1	7
0	15
0	0
0	9
0	9
0	14
0	2
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
4	282
0	15
0	3
0	7
0	32
5	30
0	61
0	7
1	32
0	109
0	65
0	37
0	91
0	65
0	121
0	116
5	16
4	72
0	1
0	0
0	0
1	2
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
35	1740
1	1740
0	55
1	56
0	66
4	32
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	203
0	2
0	1
0	5
0	1
0	203
2	0
0	6
0	2
0	4
0	12
0	12
0	12
0	9
0	8
0	12
0	6
0	5
0	11
0	7
0	3
0	1
0	1
0	2
0	2
0	0
1	2
0	0
0	0
0	0
0	0
0	28
0	28
0	28
0	0
0	4
0	28
0	0
0	0
0	2
0	1
0	28
0	28
0	1
0	28
0	28
0	28
0	28
0	0
0	0
2	41
0	0
0	2
1	0
0	31
0	3
0	1
0	2
0	1
1	0
0	35
0	4
0	25
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	3
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	97
0	119
0	78
0	78
0	80
0	122
0	5
0	100
0	57
2	56
0	59
0	2
0	4
0	8
0	5
0	15
0	20
0	1
0	1
17	0
0	0
0	0
0	0
0	0
0	0
0	0
1	415
0	56
0	415
1	197
0	139
4	0
5	7
0	8
0	2
0	2
1	6
0	732
0	0
0	734
0	11
0	30
0	0
0	0
0	2
0	2
0	2
0	5
0	5
0	1
0	0
0	44
0	156
0	154
0	144
0	13
0	51
0	30
0	26
0	1
0	1
0	0
18	29
2	308
0	3
0	3
0	6
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	0
0	1
0	1
0	1
0	0
9	0
0	0
0	12
0	166
0	177
0	20
0	177
0	154
0	0
0	0
0	0
0	0
0	165
0	158
2	50
0	153
0	20
0	97
0	0
6	161
0	167
0	76
0	115
0	18
0	47
0	30
0	45
0	43
0	43
0	0
0	45
0	1
0	2
1	511
0	7
0	5
0	51
0	9
0	9
0	6
1	44
5	15
1	20
0	28
0	3
0	23
0	113
13	24
0	825
2	639
0	753
1	739
0	457
1	296
0	232
0	166
0	144
0	146
0	21
10	27
1	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	1
0	0
1	0
1	1
2	3
0	2
0	37
0	0
0	0
0	49
0	51
0	0
0	0
0	0
0	1490
1	1529
0	144
0	123
0	41
0	37
0	24
0	4
4	3
0	0
0	0
0	17
0	22
6	68
0	42
0	19
756	23
4	1
80	42
0	32
0	19
0	11
0	11
0	4
6	6
0	1
0	0
0	5
0	59
0	59
0	4
0	58
2	2
0	4
0	6
0	57
0	4
0	2
0	0
0	20
0	23
0	24
1	23
0	14
0	4
0	12
0	5
0	4
2345	117
0	16
0	30
0	32
0	43
0	27
0	25
0	38
0	7
0	40
0	35
0	29
0	26
0	23
0	3
2	39
8	36
0	7
0	15
0	4
644	16
0	4
0	14
0	13
0	3
0	5
0	1
0	4
0	0
2	0
0	0
0	0
0	13
0	38
175	30
0	69
0	1
16	54
0	13
0	68
0	13
0	13
0	8
0	7
0	0
9	4
20	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
5146	4382
0	4381
0	0
0	0
0	1
0	7
2	9
0	7
0	2
0	3
0	2
0	2
1	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	3
0	3
0	2
0	1
0	0
0	0
0	0
0	0
1	32
0	22
0	301
0	462
0	153
0	426
2	419
0	10
0	10
0	7
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
224	249
0	1
3	11
0	2
0	151
0	2
0	3
0	209
1	33
0	6
0	45
0	30
1	0
0	0
0	7
12	7
0	0
369	179
0	170
0	51
0	32
0	20
0	22
0	9
0	21
0	17
0	5
0	1
0	1
0	8
0	8
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
61	311
0	15
0	22
