UniqueCount	AmbigCount
0	548
0	32
0	188
0	284
31	55
0	235
2	5
0	213
0	142
2	77
0	1
0	0
0	1
0	0
0	56
0	384
7	7
0	474
0	431
0	430
1	421
0	446
6	23
0	75
0	322
0	41
0	33
0	48
0	0
0	84
0	16
0	16
0	2
0	2
0	1
0	6
0	3
0	0
1	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	173
0	173
0	172
0	172
1	172
0	119
0	23
0	31
0	44
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	36
0	36
0	8
0	0
0	3
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	2
0	3
0	0
0	0
0	0
0	0
3	0
3	52
0	52
20	46
0	46
1	28
0	6
2	16
3	212
0	523
0	815
1	146
0	145
0	182
0	391
0	281
20	319
0	341
0	372
0	425
0	633
0	626
0	398
5	151
0	492
0	389
0	319
2	440
4	379
0	346
0	173
1	187
0	115
16	169
0	148
0	165
0	135
0	11
0	45
1	38
0	62
0	124
0	156
0	133
0	145
0	153
0	132
0	154
0	72
4	116
0	82
0	53
1	17
0	116
0	30086
0	32711
0	10936
3	23287
0	22716
0	34532
0	24715
0	8297
0	26012
0	23520
1	13350
0	12288
0	3316
0	11165
0	1
0	0
0	1
0	1
0	15314
0	13978
0	15461
5	12166
0	16781
31	16797
0	10830
0	10315
0	16754
0	6
0	0
0	0
0	32
0	48
0	73
0	220
0	189
0	227
0	78
0	70
3	220
0	93
0	103
0	164
0	82
0	115
0	37
0	117
0	79
0	116
82	151
0	42
0	18
0	41
0	90
1	289
0	203
2	279
0	290
0	246
0	145
0	160
1	243
0	163
0	176
0	133
0	126
0	89
1	78
0	59
1	63
0	0
0	0
0	4
0	0
0	4
0	4
297	624
0	624
0	19
0	0
835	349
2	349
1239	323
2	309
0	122
1	140
0	214
0	876
0	911
0	831
0	473
2	896
0	924
0	932
0	212
41	935
0	551
0	837
0	503
0	350
0	688
0	844
0	415
0	239
0	589
0	360
0	456
0	399
0	237
0	315
0	317
0	341
0	79
3	169
6	89
0	150
0	32
0	112
0	92
0	66
0	41
0	99
0	106
2	51
0	72
2	10
0	62
0	99
0	44
1	19
0	867
0	1993
0	1150
0	199
0	1151
0	1993
0	1505
1	759
3	1166
5	0
0	1993
0	1100
0	1048
0	465
0	867
0	426
0	280
10	137
3	762
3	483
29	214
0	0
48	13
0	0
0	0
0	48
0	10
0	3
0	48
0	0
0	41
0	0
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	5
0	1
0	41
0	36
0	47
0	38
0	45
0	23
0	745
0	0
0	0
0	0
0	0
0	2525
6	637
0	2503
0	1568
2	307
28	225
0	327
24	452
0	0
0	88
0	71
2	21
0	71
0	81
0	70
0	81
0	9
0	18
0	35
2	41
0	32
0	35
0	21
0	18
0	30
0	25
0	19
1	0
0	301
0	185
0	66
0	90
0	13
2	35
0	461
96	437
0	117
0	335
0	118
0	302
0	49
9	209
0	0
0	0
2	0
0	574
0	1414
0	1200
0	1383
26	296
0	280
0	920
0	1464
1	1451
1	1490
0	1422
0	141
9	0
0	261
0	315
0	474
33	1184
15	355
3	508
0	551
1	205
0	0
0	0
5	6
6	6
5	6
11	0
0	0
0	69
2	88
11	293
0	268
0	313
0	284
0	306
0	72
0	256
0	301
0	274
1	37
0	18
0	85
3	91
0	142
0	94
0	10
0	112
0	146
0	91
2	55
0	46
0	7
2	30
0	29
1	31
0	0
0	0
0	722
50	727
3	751
2	721
5	718
30	757
0	13
0	8
0	4
1	618
0	604
0	295
0	627
0	127
9	495
63	598
12	406
19	86
0	0
0	20
0	36
0	37
0	37
0	9
0	14
0	24
0	18
178	634
0	656
0	531
0	485
19	530
0	21
0	180
0	159
0	129
0	126
0	95
0	73
0	75
0	55
0	51
0	59
0	18
0	16
0	2
0	18
3	1
0	20
0	20
0	127
3	82
62	82
1	30
0	33
0	28
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	525
0	472
1	464
2	366
0	414
0	467
0	36
1	433
0	488
1	68
2	119
2	420
0	411
0	320
0	330
0	260
0	223
6	14
0	23
5	18
0	226
1	188
0	208
0	103
0	86
1	53
0	0
0	26
0	336
0	328
0	243
0	334
0	26
0	24
0	40
3	10
0	0
0	0
0	0
4	0
0	0
2	6
16	0
0	0
0	1
0	0
0	0
0	769
0	894
0	500
0	899
0	898
0	142
0	369
1	8
0	760
0	526
5	368
0	151
0	0
0	0
0	125
0	94
0	67
14	37
0	175
0	1263
0	1
0	1586
1	261
0	1623
0	1439
0	1096
0	391
0	585
0	1392
0	1504
0	564
3	485
0	0
0	4
0	4
0	4
0	4
0	5
0	13
0	3
4	12
0	8
0	5
0	10
0	6
3	0
1	368
0	374
0	361
0	374
0	374
0	333
0	376
0	79
1	32
0	172
0	80
0	80
6	47
0	62
2	27
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	20
0	31
0	50
4	50
0	41
0	12
0	816
0	4
0	829
92	864
0	750
0	841
0	27
1	0
0	0
0	0
0	44
1	45
0	37
0	29
0	13
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	31
0	31
0	13
0	0
0	2
1	73
0	74
0	70
0	22
0	11
0	19
0	14
1	14
0	7
0	8
0	8
1	8
0	1
0	1
0	0
0	0
0	11
0	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1356
5	1313
0	1312
0	1341
0	1196
0	621
0	635
0	685
0	639
0	53
0	464
0	537
8	406
1	288
1	253
2	0
0	0
0	0
0	1
0	0
0	1
1	1
0	1
0	1
0	2
0	9
0	9
0	9
9	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	4
0	4
0	5
0	7
0	8
0	7
0	4
0	7
0	8
0	6
0	6
0	8
0	5
0	0
0	0
0	8
0	4
0	7
0	1
0	2
0	0
0	0
0	0
1	2
0	0
0	2
0	1
0	1
0	1
0	1
0	0
0	391
1	1
0	1
0	1
0	1
0	0
0	0
0	0
0	10
0	9
0	10
0	8
0	7
0	7
0	8
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	0
0	0
0	16
0	14
0	5
0	17
0	8
0	9
0	3
0	5
0	10
0	4
0	3
0	8
0	3
0	1
0	1
2	85
0	85
0	84
0	58
0	13
0	10
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	2
33	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	9
0	11
0	7
0	10
2	6
0	4
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
10	146
31	146
0	1
0	1
0	0
41	988
0	1009
0	623
4	173
0	548
1	386
5	0
1	26
9	14
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	3
0	2
0	3
0	2
0	3
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	47
2	3
0	9
1	12
0	40
0	1
0	1
0	0
0	0
0	2
0	2
0	2
0	0
0	0
1	4
0	2
0	0
3	0
0	0
0	28
0	32
0	13
0	5
1	2
0	6
0	9
0	8
1	10
0	9
0	8
3	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	3
0	0
0	1
0	2
0	1
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	11
0	0
2	13
0	2
2	0
0	4
0	0
0	0
0	0
0	0
36	35
0	35
2	17
0	17
0	16
0	16
0	15
2	8
0	0
0	80
0	80
0	80
0	81
0	80
0	52
0	48
0	48
0	16
0	16
0	17
1	18
0	7
0	0
1	0
0	24
98	32
3	30
0	10
2	123
0	122
0	13
0	13
0	11
0	3
0	12
4	0
5	0
0	486
7	516
0	500
0	267
0	25
0	73
0	33
0	26
4	6
0	6
0	0
0	0
0	0
0	4
0	5
0	0
0	1706
2	0
0	16
0	12
0	3
1	5
0	2
0	0
0	489
0	1238
7	3352
0	1
0	1
2	559
1	3291
0	240
1	533
2	382
1	751
0	1373
0	0
0	0
0	0
0	0
0	0
0	0
0	74
73	331
0	19
0	241
0	39
0	48
0	67
0	266
1	8
0	0
0	0
28	174
0	168
0	108
0	89
0	74
1	124
0	0
0	4
0	4
0	0
0	4
0	0
0	3
0	6
0	4
0	4
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	1
0	0
0	0
0	0
0	4
0	1
0	1
0	0
0	2
0	0
0	37
0	1
0	0
0	36
0	37
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	5
0	12
0	5
0	5
0	7
0	0
0	0
0	0
0	0
0	11
0	6
0	0
0	6
0	0
0	0
0	0
0	6
0	6
0	6
0	9
0	0
0	6
0	7
0	7
0	6
0	7
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	12
0	1
0	1
0	0
0	12
0	1
0	10
0	0
0	148
0	14
0	13
0	11
0	4
0	3
0	4
0	3
0	6
0	7
0	0
0	0
0	6
0	0
0	7
0	5
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	21
0	6
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	183
0	0
0	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	4
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	893
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
1	34
0	20
0	20
0	18
0	15
0	19
0	20
0	0
0	0
0	0
0	0
0	32
76	40
0	2
0	6
5	33
0	2
0	3
1	0
0	0
53	21
0	20
0	36
0	57
0	0
0	177
0	165
0	38
0	135
1	30
0	2
0	27
0	9
0	0
1	0
0	0
0	0
0	0
0	0
0	3
0	1
0	3
0	2
0	0
0	0
0	0
0	1
0	1
0	2
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	2
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	2
0	1
0	1
1	0
0	0
0	76
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	95
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	8
3	939
0	2029
0	603
0	853
0	998
0	3625
1	3620
0	3619
3	1614
0	616
0	0
1	4
0	4
29	4
0	4
0	0
10	3
0	3
0	1
67	7
0	7
0	0
0	38
1	38
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	241
0	367
0	296
5	126
0	301
7	359
0	359
0	126
0	355
0	355
0	306
1	186
2	6
4	1
17	57
0	55
0	48
0	55
3	653
0	363
0	663
0	350
0	334
0	630
0	25
0	594
0	338
0	0
0	233
0	65
0	754
0	730
0	407
0	18
2	757
7	722
0	610
0	590
0	241
0	208
0	63
0	194
0	91
132	0
0	13
1	16
3	40
0	41
0	38
0	3
0	1
0	1
0	0
0	1
0	1673
10	1716
0	1675
0	1959
86	1343
1	686
21	841
2	373
0	651
0	520
0	483
0	474
2	318
0	131
1	271
0	271
1	621
0	360
0	353
0	616
0	614
0	143
0	250
0	629
0	0
0	5116
0	4626
0	7343
3	2674
0	5915
0	7348
0	7026
0	7130
4	4561
0	7177
0	7340
12	2670
0	6971
0	0
0	3
0	3
0	3
0	3
0	1
0	1
0	0
0	1
0	1
0	0
0	133
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	1
0	0
1	1
0	0
0	119
0	2
0	1
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
3	0
17	36
3	56
21	17
0	12
0	0
0	2934
40	3940
0	1359
0	4923
1	261
4	380
0	5712
1	397
0	472
205	0
24	32
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	1
0	2
0	3
0	3
0	3
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	2
0	2
0	3
0	3
0	3
0	2
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	3
0	3
0	4
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	37
0	37
0	37
0	37
0	37
0	0
0	0
0	0
0	0
0	97
0	87
0	103
0	742
1	739
0	714
0	721
0	88
0	721
0	109
0	682
0	742
0	733
0	88
0	122
0	112
0	27
5	0
8	168
0	0
11	3
12	3
6	3
0	2
0	2
0	2
0	2
0	0
0	75
48	38
11	38
0	38
0	2
0	128
0	128
12	137
0	129
0	106
0	56
2	25
0	23
0	22
1	1
0	4
0	5
0	6
0	13
0	8
1	6
1	4
2	3
3	1
0	21
0	15
0	26
0	0
0	25
1	16
0	0
0	17
0	26
0	1
0	4
0	6
0	7
0	22
0	21
0	5
0	2
0	5
0	5
0	281
0	536
0	121
0	417
0	382
1	130
0	79
0	16
14	16
0	0
0	0
0	0
0	0
5	609
0	623
0	623
0	624
0	419
0	567
0	417
0	618
1	668
12	658
1	571
0	112
0	425
0	300
2	208
1	261
0	13
0	11
0	11
0	7
0	12
0	9
0	6
0	3
0	1
0	2
0	0
2	12
0	63
0	54
0	63
0	63
0	61
0	63
2	38
0	34
0	6
0	10
0	8
0	8
0	5
0	5
0	7
0	4
0	2
2	0
0	0
0	43
0	42
0	1
0	33
2	20
0	12
1	0
0	5
0	8
0	4
0	4
0	758
0	660
5	495
0	157
0	126
0	116
0	93
2	0
0	0
0	0
1	55
0	61
0	55
55	221
44	2460
5	897
0	2109
3	340
2	80
0	530
0	338
0	166
0	0
0	0
0	0
0	374
0	376
0	276
0	116
0	38
2	131
0	106
0	109
0	54
0	567
0	105
2	567
0	257
1	109
0	347
0	62
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	92
8	28
0	250
19	22
0	245
6	103
0	243
0	114
0	51
0	97
0	65
4	59
8	28
0	27
1	37
0	25
5	2
0	3
0	5
0	4
0	1
0	1
0	8
0	1
0	1
144	117
0	84
0	116
5	48
7	0
1	0
9	0
0	10241
0	3535
1	3362
14	6975
0	8538
68	6697
0	7890
4	9102
2	7585
1	8814
0	3847
0	0
157	719
0	482
0	349
0	0
1	0
0	0
0	528
5	430
12	313
1	519
2	210
0	207
0	170
4	88
1	0
0	0
0	0
3	41
0	2
0	41
14	108
8	31
0	75
0	46
0	45
0	0
7	6
4	0
0	6
0	1
0	1
0	1
7	1
0	1
151	0
23	0
120	23
8	27
0	8
0	19
0	9
0	73
2	184
3	184
294	0
0	0
0	0
26	26
0	26
8	31
0	1
0	100
7	99
0	18
0	99
0	652
0	302
11	651
0	640
0	21
0	8
0	29
0	11
2	36
0	36
0	30
0	11
0	21
802	1376
12	1366
2	337
9	304
8	42
3	686
0	1024
5	226
0	0
0	0
3	0
30	2195
0	2151
20	1719
0	430
0	202
0	56
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	3
0	3
0	2
0	1
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
292	42
0	39
7	38
0	0
0	0
0	39
0	36
0	40
0	199
1	36
0	22
0	199
0	40
0	33
0	37
95	162
0	28
6	0
0	0
0	0
0	0
0	6
0	6
0	1
0	1
0	3
0	3
0	0
1	35
0	34
0	34
0	43
0	26
0	6
0	16
0	11
0	16
0	15
1	8
0	0
0	14
0	12
2	14
1	5
0	14
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
4	2
1	2
0	0
0	0
0	1
0	0
0	0
0	5
0	3
0	2
0	3
0	0
0	0
0	0
1	48
7	48
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
332	154
0	6
3	20
0	21
1	21
0	139
0	6
0	4
0	6
2	6
0	4
0	6
0	4
0	5
418	288
0	203
0	78
3	5
0	5
0	3
0	3
3	394
300	394
0	86
0	0
589	0
0	52
88	6
0	0
0	31
0	26
0	26
0	31
0	4
0	4
2	0
0	0
6	54
3	54
0	4
0	23
0	23
0	3
0	3
0	3
0	5
0	5
0	4
1	5
0	3
0	5
0	6
0	5
0	3
0	10
0	7
0	4
0	40
0	2
0	40
0	6
0	2
0	35
92	17
0	16
1	15
0	9
0	2
0	0
0	1
7	0
0	0
0	0
1	2
0	2
0	50
0	49
0	19
0	16
0	14
0	14
0	1
0	0
0	0
0	41
0	81
0	9
0	16
0	5
0	55
0	4
0	56
0	86
5	75
0	9
0	70
0	7
0	87
2	21
0	14
11	81
0	23
0	13
0	15
0	35
0	35
1	22
0	16
1	10
0	9
0	9
0	0
3	2
0	25
2	435
0	458
2	486
22	398
0	200
1	12
55	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	31
0	28
1	2
6	29
0	31
0	8
316	36
0	17
0	0
0	87
0	126
2	9
2	5
0	124
7	126
0	129
0	100
0	119
0	128
0	131
0	10
0	11
0	0
0	0
0	34
56	36
0	4
0	3
0	6
0	14
0	0
0	0
0	10
0	10
0	10
0	1
0	0
0	0
82	100
1	4
0	13
0	21
1	74
0	59
8	9
0	9
0	9
0	17
0	59
0	56
0	2
29	86
1	84
2	10
0	89
0	199
2	322
0	208
0	277
0	88
69	228
0	200
151	130
0	202
1	70
1	0
0	4
1	4
1	4
0	1
0	0
0	1
0	14
0	1
0	1
0	4
25	67
0	6
0	61
2	4
236	2967
17	2
0	1261
0	2807
5	152
0	0
39	178
0	178
0	41
3	25
127	1108
0	881
0	100
0	92
0	67
0	48
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	128
0	126
0	128
1	116
0	6
0	0
0	0
0	0
0	379
0	406
0	123
0	10
0	392
0	99
7	15
0	118
0	401
0	403
0	24
0	69
0	6
54	292
2	0
0	0
0	129
0	2
3	6
0	47
0	40
1	26
1	129
0	8
0	131
1	12
0	16
0	82
0	130
0	117
0	121
15	124
5	48
2	52
0	6
0	38
4	130
0	91
0	653
0	43
15	0
6	0
241	119
13	621
35	507
1	455
0	291
36	56
0	211
0	244
0	146
229	460
0	97
0	98
0	102
0	92
3	88
0	98
1	102
31	98
1	94
1	0
93	0
0	0
0	21
0	22
0	21
0	20
0	1
0	21
1	5
0	2
5	40
0	46
0	17
0	4
0	18
0	15
0	19
1	48
1	49
10	0
11	11
0	11
0	5
19	0
0	10
1	10
0	0
3	6
0	6
2	9669
0	8781
0	5126
0	8865
0	9669
4	711
0	6560
8	9476
17	4239
0	0
0	0
0	0
0	67
0	36
0	306
0	12
0	305
2	17
0	291
0	60
0	274
91	177
0	1
0	23
4	9
5	0
0	0
0	1
0	1
0	1
12	0
0	106
0	30
36	106
12	19
0	37
1	19
0	58
0	272
0	272
0	161
17	336
1	98
0	89
0	310
0	288
0	286
0	298
8	302
0	0
1	47
0	66
0	66
1	43
0	57
1	45
0	0
6	1
0	0
0	0
3	0
1	84
0	85
0	83
0	14
0	1
2	0
4	5236
0	697
0	1238
0	4854
6	208
0	936
0	1028
0	1200
6	1768
1	1453
4	3387
0	689
1	1347
1	660
5	1348
0	0
2	1019
29	1422
0	1444
0	1423
4	907
1	709
2	297
24	312
765	1274
77	1274
1	618
2	362
0	517
1	3
3	1
0	3
0	9
22	10
69	188
0	319
2	382
9	367
123	195
2	192
0	215
0	72
0	88
57	726
144	364
0	158
0	209
2	205
0	380
0	5
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	72
0	95
0	95
286	0
0	0
40	57
2	58
0	41
4	41
229	0
0	92
1	143
1	697
0	95
0	699
0	61
0	132
3	53
0	681
0	303
4	219
895	775
0	558
1	779
0	627
0	106
1	2507
0	2537
0	2497
0	2497
0	1497
0	957
0	2192
18	1392
0	2141
1	1040
10	546
7	250
25	1217
9	968
3	532
0	1135
1	996
0	0
0	6244
0	6263
0	2811
0	2753
0	520
0	2405
0	5558
0	5888
6	5857
0	5904
0	5886
0	5974
0	5307
0	4366
0	4473
0	4586
0	4249
0	3911
6	2784
0	3605
5	3419
0	4337
0	3771
9	4459
1	3038
3	3712
0	3788
0	4147
0	3068
0	2835
0	2906
3	1645
0	1452
0	800
1	1086
0	216
0	831
0	974
0	852
0	762
0	294
3	636
2	515
25	190
3	541
12	541
2	303
0	274
0	0
10	1681
0	1681
0	0
0	136
5	135
0	136
4	132
0	46
0	32
0	31
0	32
0	30
0	30
2	7
1	773
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	886
0	1788
0	496
0	599
0	1191
39	1900
1	379
0	1500
0	326
3	267
1	44
7	0
40	21
2	21
0	11
0	2
5	2
0	4
0	0
0	0
0	0
2	388
0	766
0	760
0	765
0	46
0	46
0	39
0	45
0	15
0	10
3	51
0	47
1	0
0	3
0	5
1	3
2	7
1	11
0	9
0	5
0	5
0	14
6	0
0	1783
0	3563
0	3229
0	3455
0	2390
10	1554
1	875
1	810
0	787
0	506
0	262
0	0
29	967
0	984
0	907
0	1073
1	1074
21	731
0	567
5	419
0	128
0	270
2	28
0	89
4	43
0	1
0	1
1	1
0	1
2	1
0	0
0	0
0	0
6	17
0	0
0	13
0	31
0	31
0	6
0	125
0	125
199	621
0	506
0	502
0	100
0	120
5	92
1	124
0	7
0	7
0	7
0	26
0	65
0	94
0	86
0	17
0	0
0	15
4	54
0	28
0	54
0	37
0	2
0	22
0	1
0	1
0	0
0	0
0	0
0	0
4	1
0	2
0	1
0	2
0	5
0	5
0	5
0	5
0	5
6	0
0	1
2	1
1	6
0	0
3	6
0	694
10	699
0	699
0	694
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
704	117
0	117
1	0
1	0
1	0
0	2
0	2
0	4
0	4
0	0
0	0
0	0
0	0
0	0
286	1544
0	1564
3	1380
0	301
0	281
0	326
0	282
9	317
0	61
0	54
0	47
0	44
0	50
1	0
0	0
0	0
1	700
6	318
0	909
6	51
0	335
0	329
0	312
5	267
0	345
1	299
2	622
0	558
0	628
0	592
0	473
0	430
0	202
0	203
0	161
0	382
0	310
0	0
0	0
0	1
0	0
0	0
0	0
0	249
3	273
0	597
0	513
0	619
0	478
1	211
3	433
0	43
0	146
0	252
3	184
0	0
0	97
0	101
0	8
0	101
0	64
0	98
0	14
0	26
0	12
0	12
18	55
0	0
43	0
0	12
0	11
1	11
3	5
1	0
1	149
0	188
0	411
0	360
0	146
0	159
0	429
6	493
0	144
0	113
0	158
0	335
1	106
2	83
0	1175
0	319
0	1092
0	1059
0	184
0	200
0	1087
0	1084
0	0
0	0
0	0
0	0
535	0
0	0
0	0
0	1
0	0
0	0
10	178
2	178
0	19
873	0
16	464
0	457
0	464
28	302
47	739
0	289
25	467
0	173
1	52
0	181
0	205
5	64
0	132
0	187
0	167
0	62
5	112
0	83
0	84
0	83
0	77
0	83
0	76
0	78
0	10
1	2
0	5
0	3
0	0
4	0
531	43
2	105
0	0
1	18
0	0
0	0
0	0
1065	1739
55	1739
0	239
0	0
0	0
0	0
0	0
